GeoName,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1
Georgia,442968.3,445971.4,447131.5,452540.3,450526.7,451071,453474.6,457056.1,450037.1,454087.7,458100.8,461390.3,450430.3,452091.4,447928.8,432608,428282,428911.5,428320,429449.2,429364,430871,434698.5,439975.3,439716.1,439654.9,441586.3,445549.6,446654,448185.3,448784.1,447435.4,453608.2,452996.7,454851.6,458179.3,462157.1,468677.1,473428,475776.8,482476.9,488730,491353.8,494168.7,502057.8,504413.9,507874.8,512918.2,519712.1,521454.7,525299.8,533032.2,531915,537541.1,542484.6,545260.6,550132.9,558753,561748.8,562474.3,551631.3,507102.3,542117.7,545920.7,554992.1,565877.8,570261.2,580626.8,579715.5
Hawaii,66097.3,66774.7,67374,68249.4,68079.2,68669.1,69149.5,69139.5,69085.4,69427.6,70549.8,71258.7,71000.7,71402.9,70478,68961.7,68109.6,68023.6,67634.3,67942.5,68728.3,69123.5,70150.4,70510.2,70544.6,70433.4,70244.4,71364,71501.4,71955.9,72214.9,71949,73259.9,72764.9,73023.4,73204.7,72819.7,73307.1,73905.3,74017.5,75067,75773.2,76100.3,76537.4,76895.9,77135.4,77422.6,77761.6,78488,78761.7,79264.5,79252.3,79457.5,80301.3,80102.2,79558,78642.6,78886.7,79669.4,79502.9,77374.7,66399,68883.6,69843.3,70653.8,73896.2,74986.5,75981.6,75302.1
Idaho,54984,55851.9,56747.8,56588.4,57675.9,58189.5,57011.7,57577.9,57953.6,58222.4,58687.5,59820.1,59894.2,61054.5,60936.6,59352.5,58216.2,56841.1,57223.9,57030.7,57817.4,57957.1,58504.5,58848,58007,58146.1,58020.4,58731.4,58172.4,58381.6,58659.2,58082.6,59476.4,60354.2,60923.8,61770.5,61708.3,62213.4,62803.7,63090.7,63501,62844,63041.2,62938.7,64747.1,65294.9,66049.6,65824.6,65735.4,66817.1,67229.4,68140.2,70111.3,70871.6,71269.7,72048.8,72936.5,73613.8,74249.3,74848.2,74672.5,69045.3,74893.7,76010.2,77265.9,77765.2,77537.7,79082.9,78874.1
Illinois,685519.3,685960.8,689684.2,689662,703368.2,704060.6,703568.9,708312.6,707704,710808.8,712608.8,719357.6,708830.7,714308.9,711908,691418.3,684670.7,685734.7,687647.8,694590.6,687912.6,695484.1,703516.5,705805.1,705841.7,710480.2,709675.4,719136.2,728820.9,730157.2,726258.6,720359.7,726898.7,722806,724327.9,730467.2,728529.4,740200.6,747259.5,748786.5,748243,751309.9,755352.4,752114.5,747762.1,748754.5,746744.6,754072.8,748851.5,753571.8,757994.2,761961.2,770034.3,774027.4,776057.2,776141.3,776071.6,776598.2,779812.1,778133.5,763614.3,694926.7,742852.1,749181.3,766829,771306,775271.1,784945,779918
Indiana,287211.6,290265.2,291820,292015.9,294718.5,295480.8,296252.6,297999,298025.7,303170.3,305942.1,309204.7,307348.6,306737.9,300460.9,289302.8,276448.6,275936.5,278538.7,287159.2,291395.3,296966.3,300583.1,301124.7,298315.5,298568.5,297912.8,301461.4,301597.1,302312.8,300952.2,297193.4,307595.9,304667.8,307995.2,308857.7,312831.5,317865.2,319484.1,316951.4,312883.7,314704.3,313221.5,314195.2,315453.4,318480.5,321320.7,323151.4,322669.6,324783.9,325701,330212.5,335177.8,337591.6,337908.6,337920.6,335558.8,338006,339115.8,340719.7,338137.4,304394.8,336678.7,340242.4,348472.4,352213.3,352532.6,357278.1,355877.9
Iowa,144118.8,144576.1,145571.2,144043,145802.3,146800.9,145883.4,147734.8,150013.6,153268.3,153783.2,154382.1,153042,152250.4,149299.1,144934.1,143995.3,144840.9,146888.2,149006.8,148155.9,150138.9,150711.8,151587.2,150024.1,150914.7,152095.5,156706.6,158196.8,160271.9,159424.2,156260.6,157953.8,156976.2,158754.6,160238.6,161833.6,166714,168976.1,168953.1,170548.1,170919.9,171492.5,171545.5,170765.2,169126.9,170998.7,170665.6,170771.8,170306.7,169053.9,170598.5,172014.6,173155.5,173274.5,173272.9,170621.5,171714.2,174175,175113.1,171962.8,160153.4,171502.8,174062.1,178621.7,181305.7,181089,180048,179475.3
Kansas,124051,124245.1,124798.9,122704.1,129547.7,130473.2,129955.9,131481.3,135248.5,136847.2,137355.1,138923.6,140367.8,141721.8,140231.4,135826.3,133828.8,133545.6,133955.3,135578.5,132421.8,134726.5,137141.9,138602.7,137725.3,140255.3,139850.6,140486.5,146346.1,143701.7,138890.9,138334,140120.2,141187,141731.4,143854.9,140392.4,144158.9,147706.8,149118.5,146337.4,148746.8,149641.6,150516.3,150695.9,153390.5,154970,155724.9,155227.5,155178.2,155222.8,156003,157250.1,158690.9,159627.2,160057,157922.3,159752.1,160804.2,162250.7,160610.5,147121,158961.7,160387.3,162059.7,162965,162655.4,163255.9,162199.5
Kentucky,168139.2,170967.1,172424.6,173190.4,175521.3,176473.8,175692.2,174943.3,172852.1,173961.1,174241.5,176574.4,176193.1,177259.3,173240.7,168547.4,166186.7,164827.7,166210,169592.3,168935.5,173359.8,176337.4,176487.8,173840,174818.6,175330.8,178992,178490.7,179113.9,178315.4,176654.9,182528.7,180960.2,181542.6,180991.9,180217.5,182049.5,182139.4,181480.8,181655.9,183361.8,183140.1,183506.2,181195,183857.4,185801,185606.5,184471.2,185589.7,186019.6,187385.6,186677.3,188861.2,188296.2,188499.6,189494.7,191048.3,191851,193028.1,190903.4,171911.5,189231.5,190094.1,192634.7,193651.7,194128.2,196945.7,195676
Louisiana,247839.3,250917.6,246429.1,245906.9,246621.5,246043.3,244566.2,244770.1,233339.3,230236.5,229263.2,228631.8,229226.5,231917.3,232806.9,234652,236002.6,234460.5,236374.1,238806.8,244996.8,248058.5,249534.2,244755.2,237067.2,234453.9,232156.4,236225.3,238407.2,239344.6,233435.6,230351.3,229867.2,227188.6,227949.9,228805.4,228593.4,234835.9,238232.2,239758.9,235729.6,233505.1,232551.8,230277.4,228352.8,228008.5,228056.5,229296.3,232617.8,233809.9,234467.4,234202.7,236742,237033.7,235952.5,235334.4,235482.2,234889.4,236358.7,237060,231935.4,209621.9,223747.2,223882.7,224325.9,228737.2,227342.7,230532.6,228002.3
Maine,54479.3,54801.7,54956.6,55470,55405.9,55684.8,55324.8,55378.1,54892.2,55510,55586.9,55450.5,55298.8,55209.3,54718.8,53388.6,52928.4,53385.3,53938.5,54268.2,54050.2,54345.3,54657.7,54166.8,53756.1,53599.3,53472,54328.6,54022,54308,53710,52678.9,53464.3,52889.5,53115.3,53487.2,53404.5,53887.3,54229,54630.7,53828.5,54413.2,54488.2,54973.2,54977.2,55630.8,55574.2,56079.2,56303.4,56295,56816.3,57235.5,57838.7,58265.4,58477.9,58133.4,58897.3,59045,59607.8,60185.6,59882.6,55198,59368.4,60580.4,60933.5,61584,61862.1,62880.9,62682.2
Maryland,296104.9,299499.2,304913.3,306125.2,304842.7,305007.2,306216,307110.4,303858.1,306963.1,306385.5,309816.6,313558.2,317016.2,316132.9,312323,308138.9,309761.4,311803.9,315664.6,320015.2,323965.5,326402.7,331095.2,329525.4,332809.8,333042.9,334370.8,334960,331560.7,333661.1,329912.2,334297.8,332763.7,334474.8,335539.4,335102.1,339734.1,342581.1,341001.2,345663.3,346588.1,348800.5,351555.2,355809.1,358933.1,361442.7,364142.9,364081.6,365362.5,367194.6,370083.4,367493.3,369239.8,368712.2,369130.3,367089.8,370310.2,370596.9,370498.9,365726.5,334346.5,355810.5,356326.6,364834,361511.5,363084.5,367539.7,367288.8
Massachusetts,383214.4,384392.9,389005.8,390600.7,393070,395014.2,393542.7,400516.5,399634,403314.8,408509.3,414226.5,416127.1,420634.7,415624,407293.7,405263,404884.5,407451,411279.7,416892,423669.9,430721.4,431887.6,426040.2,439222.5,432740.7,439974.7,440127.1,443687.8,444914.2,442938.5,442613.3,442737.1,446548.9,447596.8,442835.2,447318.4,454755.2,461366.9,463496.5,468617.9,467518.8,472610.4,470642.9,473992.3,479256.3,477504.6,477527.5,481738.9,487136.6,491252.2,497091.8,502744.6,505327,506653.7,512866.5,516821,520751.7,520469.2,516373.4,467257.2,500353.4,510323.9,517170.8,528270.4,533244.6,543334.5,543621.9
Michigan,457543.9,458905.7,455627.9,456473.4,451470.7,452234.2,449695,446014.1,449892.4,449090.6,448578.8,440210.8,432787.5,428695,417634.4,404778.9,379136.5,381300.5,382593.6,389529.7,389897.7,403080.1,412366.4,411523.2,412078,410979.4,412332.9,423947.1,422047.5,422794.3,423642.4,422280.5,427903,427098.9,429535,430413.5,427505.7,434565.9,437823,437357.9,440203.6,443599.2,445313.7,446208.4,447036.4,453264.3,453219.5,455780.7,454896,457584.5,457403,461176,467378.7,470775.7,468543.3,464624.1,464811.6,467702.4,468594.8,468092.1,462839.6,406074.7,455563.2,458252.8,461249.3,475273.8,475043.1,481766.1,481860.6
Minnesota,281852.6,283117,288035.3,285542.9,285415.2,287334.2,282496.4,282282,282063,286921.1,286994.2,289218.5,289988,289875.2,292005.2,281814.2,276441.7,275939.2,276599.7,280995.8,280242.7,284438.3,288558.8,295320.7,290670.7,295739.8,293239.9,295482.2,297973.3,298056.9,299165.6,298117.4,301068.7,302988.7,308266.3,309622,309035.2,313840.3,317541,315948.9,318594.9,317362.4,318761.2,320934.4,320479.4,321655.3,326836.3,327150.2,329499.8,328378.8,326629.4,330276.3,334733.4,338599.4,340314.6,340450.7,337632,339536.9,341321.2,342031.5,336437.6,308909.5,328661.3,332534.1,337184.1,345268.1,346982.7,351253,349526.6
Mississippi,95489.6,95713.4,96370.4,99709.2,97659,99204.4,99260.5,99899.4,99369.3,99175,100794.7,101508,101668.2,103094,102232.3,100116,98800.6,98276.4,97584.5,97341.1,97911,98787.8,99191,98514.4,97639.3,98056.1,98376.9,99990.8,101522.1,101321.9,100335.7,98614.1,100908,99261,101267.9,99887.9,99408.8,101090.9,100392,100242.8,99985.4,100502.7,100780.7,100660.9,101619,101140.2,100976.9,101285,102089.6,101505.1,101472.5,101501.1,101088.3,101724.4,100999.2,100714.3,100563.7,100889.1,101700.6,102947.2,102318.6,92537.9,101273.2,102540.1,103180.8,103827.8,103986.6,105043.8,104695.4
Missouri,263559.7,265589.6,266296,267495.1,267349.1,269138,266414,265983.3,262968.8,267235.4,269020.9,271539.5,271435.9,276199.4,271150.9,274958.7,266397.5,265754.6,267289.8,267897.7,270177,270818.3,271277.7,270658.6,267150.4,268193.6,268086.8,270704.4,272673,272339.6,270765.7,270362.3,275137.9,274044.6,274517.5,274697.1,271224.3,275190.8,278362,279545.6,279367.1,279819.1,279702.3,277194.9,278546.2,278223.6,278576.5,281090.2,279477,281999.1,282518.1,284702.5,283756.5,286899.7,286513.9,286810.2,288815.9,289729.5,291733.9,293088.8,289267.7,266144.9,285546.8,289657.4,292949.7,294799,295983.8,299171.5,297727.8
Montana,37305,37141.6,37281.1,37768,37951.3,38388.5,38843.5,39126.9,40046.9,40484.9,40459.5,40761.9,40844.6,40705.2,40492.1,39842.6,39748.7,39281.1,39671.6,39352.2,40465.3,40653.4,40874.7,41181.6,41585.6,41692.8,41665.4,42559,42465.2,42189,42366.2,42343.1,42852,42846.3,43022.7,43152,43256.3,43737.8,43990.3,44332.1,45453.2,45617.1,45656.7,44856,44460.9,43884.2,44228.5,45173.6,45498.5,46255.5,46031,45857.1,46868.7,46802,46309.8,46475.9,46575.4,46447.9,46876.2,47252.6,46632.8,43813.1,46797.4,47389.1,48651.5,49347.8,49288.3,49767.2,49284.8
Nebraska,87583,88616.5,89764.4,91272.4,90564.2,93668.4,91423,91675.3,93596.2,93600,93420,95027.2,94502.9,95855.2,94416.6,90587.1,93353.7,92830.2,94031.2,95695.2,95415,97621.2,98262.4,98566,102166.3,102142.4,101617.6,104423.2,102270.5,103657.7,102398.1,102577.4,105109.8,104500.3,104822.1,104287.9,106608.4,108198.2,108136.7,108803.7,110248.8,111564.3,111970.3,111822.4,111123.9,111774.2,113042.3,114505.7,113155.7,114477.1,114459.3,115831.4,117281,116616.8,116234.8,117485,116680.8,117262.3,118642.8,120560.2,119356.1,110306.4,118916.2,122080.9,124849.5,123662.6,123660.1,123415.7,122669.5
Nevada,134532.2,138422.9,137939.9,139140.2,141661.2,143630.9,142844.5,143731.6,143240.3,143140.2,143931.9,146115.9,142860.7,141017.4,140158.6,135780.3,131114.6,128196.5,126762.4,126891.5,127340.9,129455.6,131024.2,131492.8,129875.6,131865.7,130521.4,130528.7,130239.5,129619.7,129255.3,128137.1,129895.5,128798.7,129452.1,130737.3,130015.2,130135.1,130961.5,132477.6,134062,136171.9,137033.7,138121.9,138070.8,138500.2,141800.9,141952.9,144039.6,145257.3,147147.9,146354.8,149483.8,150126,150636.9,152599.8,155161.1,155936.7,157694.6,158523,157787.4,129735.7,145798.3,147554.9,149987,155644.8,156698.6,159708,159487.4
New Hampshire,64678.5,65058.8,65251.9,65148.2,65820.3,65796.2,66388.8,68507.5,66183.4,67681.2,66653.9,66896,66947.5,66525.1,65851.6,64092.3,64151.4,64111.6,65846.9,65983.9,65817.6,67533.6,67586.5,67565.3,66603.4,67646,67362.6,68624.6,67891.7,68192.7,68676.6,69231.4,69131.8,68813.7,69085.7,69289.9,68741.5,70257.8,70198.3,71657.2,70546.3,71998.9,72008.4,73616.1,72992.2,73600.7,74073.1,73622.7,73586.2,73528.1,74791.1,74523.9,75444.9,75642.5,75754.5,75296.3,77068,77094.1,77155.7,77188.2,77475.9,69908.7,76338,78449.8,78919.7,82931.7,82154,83721.8,83979.7
New Jersey,502553.8,506024,511267.4,511733.6,513554.5,519363.7,515626.8,518180.5,512404.9,519973,521115.2,530100.3,539518,540760.8,536584.9,521141.9,508252.8,503039,506216.7,509894.5,513801.9,513224.9,515724.7,512920.3,503916.8,506948.3,506070.4,513480.5,518159,516381.9,520562.4,513680.1,526767.2,522309,522143.4,523683.7,519694.3,522217.4,523532,523222.2,527694.4,530518.1,531457.6,530144.9,535255.2,533957.9,535544.4,535463.6,533051,536923.9,538885.4,539320,545151,548582.3,551077.3,555447.4,556095.8,561003,565016.2,565256.2,561934.1,496793.2,539946.6,544505.5,554377.6,557419.2,562577.5,572753.5,569538.7
New Mexico,84403.3,84572.2,83546.3,83615.9,85828.6,85960.5,86041.9,86402.7,86206.9,86846,87363.4,86538.6,85719.9,86022.8,86674.3,89443.8,89021.6,87713,87820.6,87724.6,86859,86955.2,87348.8,89277.9,86222.1,87445.4,87719.9,88984.3,88267.5,89160,87783.9,86489.5,86851,86596.7,86573.6,87405.1,87062.8,88264.3,89562.8,91074.8,90364.3,89656.1,89558.8,89226,89614.2,89265.5,88787.5,88938.2,88572.6,88847,89306.3,89402.2,90104.2,90933.1,91153.2,91807.2,92593.1,93973.2,96030.4,96892.3,96816.7,88037,92640.4,93292,94088.2,94742.1,94730.1,96488.4,95344.7
New York,1152076.7,1162884.7,1173856,1186746.8,1204862.9,1196722.4,1190282.6,1205239.7,1242197.9,1203375.7,1198486.5,1190198.5,1204105.5,1192565.4,1195925.9,1167726.6,1182189,1232685.3,1246469.8,1261345.1,1276676,1295317,1275895.6,1261978.5,1288607,1274458.6,1270084.6,1284958.2,1304965.1,1323662.2,1335349.2,1348957.5,1315692.4,1324703.1,1331775,1345334.7,1337404.1,1346698.6,1360167.7,1369371.2,1366210.5,1380773.9,1382066,1365521.5,1403156.6,1408836.5,1398333,1402596,1418892.8,1408364.1,1413690.6,1437386.8,1447027.8,1462708.3,1466969.2,1455277.7,1480721.8,1499956.5,1496841.7,1501425.8,1478701.6,1336585.6,1427034.8,1438242.1,1463162.2,1489937.6,1498318.3,1515818.9,1510975.9
North Carolina,405614.5,406017.2,410065.7,414318.2,431596,434108.1,433750.2,437382.5,440263.7,437636.7,436759.7,441180.3,451921.7,455308.2,452823.6,442098.4,423268.9,428470.1,434806.2,441275.9,433891.4,436132.7,437480.3,443841.6,441838.1,447062,441491.5,442763.2,448736.3,443792.8,445554.4,442297.8,447524.2,448971.4,454909.9,456819.3,459640,460118.2,464182.8,465071.3,472330.5,475687.2,476293.5,476075.1,480088.1,479327.9,482965,489494.6,493349.7,495174,496702.2,501680,500799.4,505800,503662.7,505936,509780.8,513926.1,516251.9,518540.8,512890.8,467952.3,505611,511616,523298.7,530933.7,534103.6,544023.2,542101.9
North Dakota,29298.3,29377.3,29250.8,29454.5,30090.9,30746.6,30605.9,30917.1,31400,31759,32108,32822,33781.9,34073.3,34634.3,34536.3,34991.5,34791.7,35600.9,35593.5,36387.4,37616.7,38372,39292.7,39760.1,41052.5,42564.2,45986.3,48908.6,52014.3,53066.3,53341,51557.8,52286.4,53600.7,54124.6,55310.1,57509.5,58579.8,59760.7,58399.2,56284.2,55886.4,55600,54066.5,52456.7,52704,52671.1,53173.9,54534.7,54315.6,54308.3,55478.3,56099.5,56258,55700.1,55511.2,56034.9,56513.8,56928,57212.1,52580.9,54299.4,54231.9,55427.5,56179.7,55782.6,55530.3,54631.1
Ohio,540875.9,544850.9,548967.3,549180.8,545872.8,546946.3,545511,543686.6,546321.3,546289.6,547574,546732.4,546235.3,547619.8,538687.4,515953.9,514971.9,508011.4,508916.7,512405.8,514935.1,521021.5,528119.6,531841.2,533753.3,537977.4,541898.5,551091.5,544820.3,547796.3,547000.2,543343.8,552516.8,552102.8,557266.7,562955.7,563073.5,572742.7,580227.1,580668.4,577230.6,579208.4,577316.9,581653.6,578825.6,583061.9,585958.7,587939.3,588733.3,590764.4,591696.5,591761.1,593836.2,598073.9,601201.1,602557.2,605998.5,609716.2,613642.5,615226,607554.1,549261.4,598448.6,604326.7,609231.7,613695,615257.8,623479.6,620676.6
Oklahoma,143227.5,144419.3,143920.5,142317.3,158117.7,152160,150636.6,150516.5,152798.9,155499,158241.1,158339.1,158301.8,161462.9,162257.5,167525.8,162994.7,159707.7,160332.1,157332,157299.4,160786.2,162066.3,162104.8,160403.9,164432.1,168264,172208.8,173909.1,175597.6,174494.3,175496.6,177213.9,176263,176681.7,180636.9,181783.4,186038.8,193371.2,196246.6,197496.8,194216.4,198073.1,198501.2,195112.9,193384,192349.5,191254.1,192676.6,195040.2,194567.9,194739.1,195984.5,196799.5,197029.7,199619.5,199115.2,199136.4,201825.3,202766.7,198173.5,181175.3,191955.1,192271.1,192114.5,194360.5,194988.9,198827,196962.3
Oregon,156860.6,157099.8,158541.6,160151.8,164997.2,165009.7,166508.8,167913.1,165278.9,167422.5,170354.5,172844.7,173488.5,175453.3,175372.4,170079.5,167694.5,164978.1,164889.7,164546.5,168990,168019.9,169620.2,170306,173462.5,173687.4,172484.1,175692.9,175871,175595.7,175089.1,171888.1,174347.4,174850.1,176490.9,178046.8,177320.9,180402,183127.8,184031.6,187512.6,188693.3,191591.6,191988.7,196414.7,197346.3,198035.1,200521.2,201753.4,204694,206607.6,209924.1,212425.6,214279.8,216717.7,217412.3,217430.4,218154.8,220008.4,222239.1,219990.1,200578.4,214498.5,216331.7,220592.9,222663.8,224577.3,229880.5,229453
